,t,ticks,I
0,48352279,434,0
1,48354801,444,291
2,48357496,461,291
3,48360200,483,718
4,48362895,509,476
5,48365591,538,476
6,48368286,569,315
7,48370990,602,315
8,48373686,636,218
9,48376389,672,162
10,48379094,708,162
11,48381789,746,113
12,48384484,783,113
13,48387179,821,93
14,48389789,859,61
15,48392397,896,61
16,48395005,934,52
17,48397614,972,52
18,48400223,1010,42
19,48402918,1051,42
20,48405622,1090,35
21,48408326,1130,26
22,48411030,1170,26
23,48413725,1210,30
24,48416431,1251,30
25,48419133,1291,28
26,48421837,1331,24
27,48424533,1371,24
28,48427228,1411,21
29,48429923,1452,21
30,48432628,1492,19
31,48435323,1532,15
32,48438018,1573,15
33,48440714,1613,12
34,48443409,1654,12
35,48446104,1694,15
36,48448799,1734,15
37,48451495,1775,12
38,48454190,1815,15
39,48456894,1855,15
40,48459589,1895,12
41,48462285,1935,12
42,48464980,1975,18
43,48467675,2015,10
44,48470371,2055,10
45,48473066,2094,14
46,48475762,2134,14
47,48478457,2174,15
48,48481152,2213,15
49,48483848,2253,15
50,48486543,2292,11
51,48489238,2332,11
52,48491933,2371,15
53,48494637,2410,14
54,48497333,2450,14
55,48500028,2488,13
56,48502723,2528,13
57,48505419,2566,13
58,48508114,2605,13
59,48510810,2644,17
60,48513514,2683,15
61,48516209,2722,15
62,48518904,2760,13
63,48521608,2798,13
64,48524312,2837,15
65,48527008,2875,17
66,48529703,2914,17
67,48532407,2952,14
68,48535111,2990,14
69,48537806,3028,13
70,48540501,3065,18
71,48543205,3103,18
72,48545909,3141,17
73,48548605,3178,17
74,48551300,3216,14
75,48553996,3253,16
76,48556699,3290,16
77,48559404,3327,19
78,48562099,3365,19
79,48564794,3401,17
80,48567489,3438,16
81,48570185,3475,16
82,48572880,3511,21
83,48575576,3548,21
84,48578271,3583,20
85,48580966,3620,20
86,48583661,3656,18
87,48586357,3692,18
88,48589052,3728,18
89,48591756,3763,23
90,48594460,3799,23
91,48597156,3834,20
92,48599851,3870,22
93,48602546,3904,22
94,48605251,3940,22
95,48607945,3975,22
96,48610641,4010,27
97,48613345,4044,20
98,48616040,4079,20
99,48618736,4113,25
100,48621431,4147,25
101,48624126,4182,24
102,48626830,4215,27
103,48629526,4250,27
104,48632229,4283,24
105,48634934,4317,24
106,48637629,4350,26
107,48640324,4384,26
108,48643019,4417,29
109,48645716,4450,26
110,48648410,4483,26
111,48651114,4516,30
112,48653818,4548,30
113,48656514,4581,29
114,48659226,4613,32
115,48661923,4645,32
116,48664626,4677,29
117,48667330,4709,29
118,48670034,4741,32
119,48672737,4773,35
120,48675433,4804,35
121,48678128,4836,30
122,48680824,4866,30
123,48683519,4898,34
124,48686214,4928,33
125,48688910,4959,33
126,48691605,4990,37
127,48694300,5021,37
128,48697004,5050,33
129,48699699,5081,33
130,48702395,5111,34
131,48705090,5141,39
132,48707785,5170,39
133,48710481,5200,35
134,48713176,5229,35
135,48715871,5258,38
136,48718567,5287,40
137,48721262,5316,40
138,48723957,5345,39
139,48726653,5374,39
140,48729350,5403,41
141,48732052,5431,38
142,48734748,5459,38
143,48737443,5487,39
144,48740138,5515,39
145,48742833,5543,42
146,48745529,5570,41
147,48748224,5598,41
148,48750919,5625,43
149,48753624,5652,43
150,48756319,5679,41
151,48759014,5706,41
152,48761710,5733,44
153,48764413,5759,45
154,48767109,5786,45
155,48769813,5812,41
156,48772508,5838,41
157,48775212,5864,44
158,48777916,5890,47
159,48780611,5915,47
160,48783307,5941,44
161,48786003,5966,44
162,48788706,5992,44
163,48791401,6016,50
164,48794097,6042,50
165,48796792,6066,44
166,48799488,6091,44
167,48802191,6115,44
168,48804887,6139,48
169,48807582,6164,48
170,48810286,6188,48
171,48812982,6211,48
172,48815677,6235,46
173,48818372,6259,46
174,48821085,6282,48
175,48823781,6306,50
176,48826475,6329,50
177,48829171,6352,47
178,48831866,6375,47
179,48834561,6398,49
180,48837257,6421,49
181,48839952,6443,49
182,48842648,6465,48
183,48845351,6488,48
184,48848047,6510,48
185,48850742,6531,50
186,48853437,6553,50
187,48856133,6575,48
188,48858828,6596,48
189,48861523,6618,48
190,48864227,6639,50
191,48866923,6660,50
192,48869618,6681,48
193,48872314,6702,48
194,48875009,6722,50
195,48877704,6743,50
196,48880408,6763,50
197,48883103,6784,51
198,48885799,6804,51
199,48888495,6824,49
200,48891198,6844,49
201,48893893,6864,49
202,48896589,6883,49
203,48899293,6903,49
204,48901997,6922,49
205,48904701,6942,49
206,48907405,6961,50
207,48910100,6980,49
208,48912796,6999,49
209,48915491,7018,50
210,48918186,7036,50
211,48920882,7055,51
212,48923577,7074,49
213,48926281,7092,49
214,48928985,7110,46
215,48931680,7129,46
216,48934375,7146,49
217,48937071,7164,50
218,48939766,7182,50
219,48942470,7200,49
220,48945185,7218,49
221,48947895,7235,47
222,48950600,7253,47
223,48953304,7270,50
224,48956007,7287,49
225,48958711,7304,49
226,48961415,7321,47
227,48964120,7338,47
228,48966824,7355,46
229,48969527,7372,48
230,48972231,7389,48
231,48974936,7405,48
232,48977648,7421,48
233,48980352,7438,47
234,48983056,7454,47
235,48985769,7470,47
236,48988473,7486,48
237,48991177,7502,48
238,48993881,7518,47
239,48996585,7534,47
240,48999298,7550,47
241,49002003,7566,48
242,49004714,7581,48
243,49007418,7597,46
244,49010122,7612,44
245,49012826,7627,44
246,49015530,7643,46
247,49018243,7658,46
248,49020947,7673,48
249,49023651,7688,46
250,49026355,7703,46
251,49029068,7718,45
252,49031772,7733,45
253,49034475,7748,46
254,49037179,7763,46
255,49039892,7777,46
256,49042596,7792,46
257,49045300,7806,46
258,49048004,7821,46
259,49050708,7835,46
260,49053412,7850,45
261,49056116,7864,46
262,49058829,7878,46
263,49061542,7893,44
264,49064245,7907,44
265,49066949,7921,46
266,49069654,7935,45
267,49072358,7949,45
268,49075061,7963,44
269,49077766,7977,44
270,49080469,7991,44
271,49083174,8004,46
272,49085877,8018,46
273,49088582,8032,47
274,49091286,8046,47
275,49093991,8060,44
276,49096702,8073,45
277,49099406,8087,45
278,49102110,8101,45
279,49104814,8114,45
280,49107518,8128,44
281,49110222,8142,44
282,49112926,8155,44
283,49115630,8169,45
284,49118334,8182,45
285,49121038,8196,45
286,49123742,8209,45
287,49126446,8223,44
288,49129150,8236,45
289,49131854,8249,45
290,49134560,8263,47
291,49137271,8276,47
292,49139975,8290,45
293,49142679,8303,45
294,49145383,8317,45
295,49148087,8330,47
296,49150791,8344,47
297,49153495,8357,45
298,49156199,8371,46
299,49158903,8384,46
300,49161607,8398,45
301,49164319,8411,45
302,49167024,8425,45
303,49169736,8438,46
304,49172440,8451,46
305,49175144,8465,47
306,49177848,8479,47
307,49180552,8492,46
308,49183256,8505,46
309,49185960,8519,46
310,49188664,8533,47
311,49191368,8546,47
312,49194072,8560,49
313,49196776,8573,49
314,49199480,8587,47
315,49202184,8601,47
316,49204888,8615,47
317,49207592,8628,48
318,49210296,8642,48
319,49213002,8656,46
320,49215713,8670,49
321,49218417,8684,49
322,49221121,8698,49
323,49223825,8712,49
324,49226529,8726,50
325,49229233,8741,48
326,49231937,8754,48
327,49234641,8768,48
328,49237345,8783,48
329,49240049,8797,50
330,49242753,8812,51
331,49245457,8826,51
332,49248161,8840,50
333,49250865,8855,50
334,49253569,8870,50
335,49256273,8884,51
336,49258986,8899,51
337,49261689,8914,50
338,49264402,8929,50
339,49267106,8944,51
340,49269810,8959,51
341,49272514,8974,52
342,49275227,8989,52
343,49277933,9004,52
344,49280644,9019,52
345,49283356,9035,52
346,49286069,9050,55
347,49288773,9066,54
348,49291477,9081,54
349,49294181,9097,54
350,49296885,9113,54
351,49299589,9129,53
352,49302302,9144,55
353,49305006,9161,55
354,49307710,9177,55
355,49310414,9193,55
356,49313118,9209,56
357,49315822,9225,57
358,49318525,9242,57
359,49321230,9258,56
360,49323933,9275,56
361,49326638,9292,57
362,49329341,9309,58
363,49332045,9326,58
364,49334749,9342,57
365,49337454,9360,57
366,49340158,9377,57
367,49342861,9394,57
368,49345565,9411,57
369,49348269,9429,58
370,49350974,9447,58
371,49353686,9464,59
372,49356390,9482,59
373,49359094,9500,60
374,49361798,9518,60
375,49364502,9536,60
376,49367206,9555,59
377,49369910,9573,59
378,49372623,9592,59
379,49375327,9610,63
380,49378040,9629,63
381,49380744,9648,60
382,49383448,9667,60
383,49386152,9686,59
384,49388855,9705,62
385,49391559,9724,62
386,49394264,9744,64
387,49396967,9764,64
388,49399671,9783,61
389,49402376,9803,63
390,49405080,9823,63
391,49407783,9843,62
392,49410487,9863,62
393,49413200,9884,62
394,49415904,9904,63
395,49418608,9925,63
396,49421312,9946,63
397,49424025,9966,63
398,49426738,9987,64
399,49429441,10009,64
400,49432232,10030,62
401,49435023,10052,62
402,49437813,10075,62
403,49440604,10097,64
404,49443395,10119,65
405,49446186,10142,65
406,49448976,10165,62
407,49451767,10188,62
408,49454558,10211,65
409,49457348,10234,63
410,49460139,10257,63
411,49462938,10281,65
412,49465729,10304,65
413,49468519,10329,66
414,49471310,10353,65
415,49474101,10377,65
416,49476900,10401,65
417,49479691,10425,65
418,49482481,10450,59
419,49485272,10475,62
420,49488072,10500,62
421,49490862,10525,67
422,49493662,10550,63
423,49496452,10576,63
424,49499251,10601,64
425,49502042,10627,64
426,49504833,10653,65
427,49507624,10679,61
428,49510414,10705,61
429,49513214,10732,61
430,49516004,10758,61
431,49518795,10785,61
432,49521585,10811,62
433,49524376,10838,62
434,49527167,10865,62
435,49529957,10892,65
436,49532748,10920,65
437,49535539,10947,60
438,49538330,10975,60
439,49541120,11003,61
440,49543919,11031,64
441,49546710,11059,64
442,49549501,11087,61
443,49552291,11116,61
444,49555082,11144,59
445,49557873,11173,60
446,49560663,11202,60
447,49563463,11232,60
448,49566253,11261,60
449,49569044,11290,60
450,49571835,11320,56
451,49574625,11350,56
452,49577425,11379,57
453,49580215,11410,60
454,49583006,11440,60
455,49585797,11470,54
456,49588587,11501,54
457,49591378,11531,57
458,49594169,11562,58
459,49596968,11593,58
460,49599759,11624,54
461,49602549,11656,54
462,49605340,11687,58
463,49608139,11719,53
464,49610930,11751,53
465,49613721,11783,56
466,49616520,11815,56
467,49619311,11847,51
468,49622101,11880,50
469,49624892,11912,50
470,49627683,11945,55
471,49630482,11978,52
472,49633273,12011,52
473,49636063,12044,51
474,49638854,12077,51
475,49641653,12111,48
476,49644446,12145,50
477,49647243,12178,50
478,49650034,12212,50
479,49652825,12246,50
480,49655615,12280,47
481,49658408,12315,50
482,49661206,12349,50
483,49663996,12384,47
484,49666795,12419,47
485,49669595,12454,47
486,49672385,12489,43
487,49675176,12524,43
488,49677967,12560,47
489,49680758,12595,43
490,49683548,12631,43
491,49686339,12666,42
492,49689130,12702,42
493,49691920,12738,44
494,49694711,12775,44
495,49697502,12811,44
496,49700292,12847,40
497,49703083,12884,40
498,49705873,12920,37
499,49708666,12958,46
500,49711464,12994,46
501,49714263,13032,37
502,49717053,13069,39
503,49719844,13106,39
504,49722643,13144,37
505,49725434,13181,37
506,49728233,13219,41
507,49731024,13257,32
508,49733815,13295,32
509,49736614,13333,36
510,49739405,13371,36
511,49742196,13410,36
512,49744987,13448,36
513,49747777,13487,36
514,49750576,13526,30
515,49753369,13564,30
516,49756166,13603,35
517,49758957,13642,34
518,49761748,13681,34
519,49764547,13721,31
520,49767338,13760,28
521,49770128,13799,28
522,49772928,13839,36
523,49775718,13879,36
524,49778518,13919,31
525,49781308,13958,29
526,49784099,13998,29
527,49786890,14038,28
528,49789680,14078,28
529,49792471,14119,32
530,49795261,14159,26
531,49798061,14199,26
532,49800852,14240,29
533,49803642,14280,27
534,49806433,14321,27
535,49809241,14362,31
536,49812032,14402,31
537,49814831,14444,22
538,49817622,14485,27
539,49820421,14525,27
540,49823220,14567,25
541,49826011,14608,25
542,49828802,14649,27
543,49831601,14691,20
544,49834391,14732,20
545,49837182,14773,28
546,49839981,14815,28
547,49842772,14857,25
548,49845563,14898,22
549,49848362,14940,22
550,49851155,14982,22
551,49853953,15024,25
552,49856743,15066,25
553,49859534,15107,22
554,49862324,15149,22
555,49865115,15191,20
556,49867905,15233,23
557,49870696,15275,23
558,49873487,15318,22
559,49876279,15360,22
560,49879068,15402,20
561,49881868,15444,17
562,49884667,15486,17
563,49887458,15529,24
564,49890248,15571,24
565,49893039,15613,20
566,49895830,15656,21
567,49898620,15698,21
568,49901421,15741,18
569,49904219,15783,24
570,49907009,15826,24
571,49909800,15868,16
572,49912591,15911,16
573,49915390,15953,18
574,49918190,15996,20
575,49920989,16039,20
576,49923781,16081,18
577,49926579,16124,18
578,49929378,16166,16
579,49932169,16209,16
580,49934959,16251,16
581,49937750,16294,22
582,49940541,16336,14
583,49943332,16379,14
584,49946131,16422,18
585,49948923,16464,18
586,49951721,16507,18
587,49954511,16549,22
588,49957302,16592,22
589,49960093,16634,13
590,49962884,16677,13
591,49965683,16719,17
592,49968474,16762,16
593,49971273,16805,16
594,49974063,16847,14
595,49976863,16889,14
596,49979654,16932,15
597,49982444,16974,16
598,49985235,17017,16
599,49988027,17059,19
600,49990825,17101,11
601,49993615,17144,11
602,49996406,17186,15
603,49999197,17228,15
604,50001996,17270,15
605,50004797,17313,16
606,50007595,17355,16
607,50010386,17397,11
608,50013176,17439,11
609,50015975,17481,16
610,50018783,17523,15
611,50021574,17565,15
612,50024365,17607,11
613,50027156,17648,11
614,50029946,17690,11
615,50032738,17732,15
616,50035536,17773,15
617,50038327,17815,13
618,50041117,17856,11
619,50043909,17898,11
620,50046699,17939,16
621,50049498,17980,16
622,50052306,18022,13
623,50055097,18063,13
624,50057896,18103,13
625,50060687,18145,9
626,50063391,18184,9
627,50066104,18224,17
628,50068895,18264,12
629,50071685,18305,12
630,50074476,18345,14
631,50077275,18386,11
632,50080066,18426,11
633,50082856,18467,18
634,50085647,18507,18
635,50088439,18547,11
636,50091228,18587,14
637,50094027,18627,14
638,50096827,18666,14
639,50099617,18706,14
640,50102417,18746,18
641,50105208,18785,11
642,50107998,18825,11
643,50110797,18864,18
644,50113588,18903,18
645,50116379,18942,15
646,50119170,18981,17
647,50121960,19020,17
648,50124751,19058,14
649,50127542,19097,21
650,50130332,19135,21
651,50133123,19174,16
652,50135913,19212,16
653,50138705,19250,17
654,50141495,19288,17
655,50144294,19326,17
656,50147093,19364,23
657,50149884,19401,23
658,50152675,19438,16
659,50155466,19476,21
660,50158256,19513,21
661,50161047,19550,18
662,50163838,19587,18
663,50166628,19624,25
664,50169419,19660,18
665,50172219,19697,18
666,50175018,19734,23
667,50177808,19770,24
668,50180599,19806,24
669,50183390,19842,23
670,50186181,19878,23
671,50188971,19913,22
672,50191762,19949,26
673,50194552,19984,26
674,50197343,20020,27
675,50200133,20055,27
676,50202924,20090,23
677,50205715,20125,27
678,50208505,20159,27
679,50211306,20194,25
680,50214104,20228,29
681,50216895,20263,29
682,50219694,20297,26
683,50222485,20331,26
684,50225284,20364,31
685,50228075,20398,31
686,50230866,20432,31
687,50233665,20465,28
688,50236456,20498,28
689,50239246,20531,30
690,50242045,20564,34
691,50244836,20596,34
692,50247627,20629,36
693,50250426,20661,36
694,50253217,20694,29
695,50256016,20726,33
696,50258807,20758,33
697,50261606,20790,35
698,50264397,20821,32
699,50267188,20853,32
700,50269978,20884,37
701,50272769,20915,37
702,50275568,20946,37
703,50278359,20977,38
704,50281149,21008,38
705,50283940,21038,35
706,50286731,21068,35
707,50289522,21099,37
708,50292312,21128,43
709,50295103,21159,43
710,50297902,21188,36
711,50300693,21218,36
712,50303483,21247,38
713,50306274,21276,42
714,50309073,21305,42
715,50311874,21334,40
716,50314664,21363,40
717,50317454,21391,40
718,50320245,21420,42
719,50323044,21448,42
720,50325843,21476,43
721,50328634,21504,44
722,50331425,21532,44
723,50334224,21559,41
724,50337015,21587,41
725,50339805,21614,44
726,50342596,21641,48
727,50345387,21668,48
728,50348177,21695,41
729,50350968,21722,43
730,50353759,21748,43
731,50356550,21774,47
732,50359340,21800,47
733,50362131,21826,44
734,50364921,21852,46
735,50367712,21878,46
736,50370503,21903,47
737,50373293,21928,47
738,50376084,21953,43
739,50378883,21979,48
740,50381674,22003,48
741,50384465,22028,50
742,50387256,22053,50
743,50390046,22077,50
744,50392837,22102,48
745,50395627,22126,48
746,50398418,22150,48
747,50401211,22174,46
748,50404010,22197,46
749,50406807,22221,46
750,50409598,22245,46
751,50412397,22267,50
752,50415188,22291,49
753,50417979,22314,49
754,50420770,22336,46
755,50423562,22359,46
756,50426359,22381,48
757,50429150,22404,51
758,50431941,22426,51
759,50434731,22448,48
760,50437522,22470,48
761,50440313,22492,47
762,50443104,22513,51
763,50445894,22534,51
764,50448685,22556,51
765,50451476,22577,48
766,50454275,22598,48
767,50457065,22619,49
768,50459856,22640,49
769,50462647,22660,51
770,50465439,22681,50
771,50468237,22701,50
772,50471028,22721,47
773,50473818,22742,47
774,50476609,22762,49
775,50479400,22781,51
776,50482190,22801,51
777,50484981,22821,47
778,50487771,22840,47
779,50490562,22859,48
780,50493353,22878,51
781,50496143,22897,51
782,50498934,22916,50
783,50501733,22935,48
784,50504524,22954,48
785,50507315,22972,48
786,50510105,22991,48
787,50512896,23010,49
788,50515687,23028,49
789,50518477,23046,49
790,50521268,23064,48
791,50524059,23082,48
792,50526858,23099,48
793,50529657,23117,49
794,50532448,23135,49
795,50535239,23152,49
796,50538030,23170,50
797,50540820,23187,50
798,50543611,23204,48
799,50546401,23221,48
800,50549192,23238,47
801,50551983,23255,48
802,50554774,23272,48
803,50557564,23288,49
804,50560355,23305,49
805,50563154,23322,48
806,50565945,23338,46
807,50568736,23354,46
808,50571526,23370,47
809,50574317,23387,47
810,50577107,23403,48
811,50579898,23419,47
812,50582697,23435,47
813,50585488,23450,46
814,50588296,23466,45
815,50591087,23482,45
816,50593877,23497,46
817,50596668,23513,46
818,50599460,23528,46
819,50602258,23544,46
820,50605049,23559,46
821,50607840,23574,46
822,50610630,23589,46
823,50613421,23604,46
824,50616211,23619,46
825,50619003,23634,46
826,50621802,23649,47
827,50624592,23664,46
828,50627383,23679,46
829,50630174,23694,47
830,50632964,23709,47
831,50635755,23723,45
832,50638546,23738,43
833,50641336,23753,43
834,50644127,23767,45
835,50646918,23782,45
836,50649708,23796,45
837,50652499,23810,45
838,50655290,23825,45
839,50658089,23839,45
840,50660880,23853,45
841,50663670,23867,44
842,50666461,23881,44
843,50669251,23896,44
844,50672042,23910,47
845,50674833,23924,46
846,50677624,23938,46
847,50680414,23952,44
848,50683205,23966,44
849,50685995,23980,43
850,50688795,23994,43
851,50691586,24008,43
852,50694376,24022,46
853,50697167,24036,46
854,50699957,24050,46
855,50702748,24064,44
856,50705539,24078,44
857,50708330,24092,45
858,50711120,24105,45
859,50713920,24119,46
860,50716710,24133,46
861,50719501,24147,46
862,50722291,24161,45
863,50725082,24175,46
864,50727873,24188,46
865,50730664,24202,46
866,50733454,24216,46
867,50736245,24230,45
868,50739035,24244,46
869,50741826,24258,46
870,50744617,24272,44
871,50747408,24286,44
872,50750198,24300,46
873,50752989,24314,48
874,50755779,24328,48
875,50758570,24342,45
876,50761361,24356,45
877,50764152,24370,47
878,50766942,24384,48
879,50769733,24398,48
880,50772523,24412,47
881,50775314,24426,48
882,50778105,24441,48
883,50780895,24455,48
884,50783686,24469,48
885,50786477,24484,48
886,50789276,24498,48
887,50792067,24512,48
888,50794857,24527,48
889,50797648,24542,48
890,50800439,24556,48
891,50803229,24571,50
892,50806038,24586,50
893,50808828,24601,50
894,50811619,24615,51
895,50814409,24630,51
896,50817200,24645,51
897,50819991,24660,51
898,50822781,24675,51
899,50825572,24690,50
900,50828363,24705,50
901,50831153,24721,52
902,50833944,24736,52
903,50836735,24751,51
904,50839525,24767,51
905,50842316,24782,51
906,50845107,24798,52
907,50847898,24814,52
908,50850688,24829,53
909,50853479,24845,54
910,50856278,24861,54
911,50859069,24877,53
912,50861860,24893,54
913,50864650,24909,54
914,50867442,24926,54
915,50870240,24942,54
916,50873031,24958,56
917,50875822,24975,55
918,50878612,24992,55
919,50881403,25008,53
920,50884193,25025,53
921,50886993,25042,55
922,50889794,25059,58
923,50892592,25076,58
924,50895391,25093,57
925,50898190,25111,57
926,50900981,25128,56
927,50903772,25145,57
928,50906562,25163,57
929,50909353,25181,59
930,50912144,25199,58
931,50914934,25216,58
932,50917725,25235,59
933,50920515,25253,59
934,50923306,25271,58
935,50926097,25289,60
936,50928888,25308,60
937,50931678,25326,59
938,50934469,25345,59
939,50937259,25364,60
940,50940050,25383,58
941,50942841,25402,58
942,50945632,25421,60
943,50948422,25441,62
944,50951213,25460,62
945,50954004,25479,62
946,50956794,25499,62
947,50959585,25519,61
948,50962375,25539,59
949,50965166,25559,59
950,50967957,25579,61
951,50970747,25600,61
952,50973538,25620,64
953,50976329,25641,62
954,50979128,25662,62
955,50981919,25683,63
956,50984710,25704,63
957,50987500,25725,62
958,50990291,25746,63
959,50993082,25768,63
960,50995872,25789,63
961,50998663,25811,63
962,51001454,25833,63
963,51004244,25855,62
964,51007035,25877,62
965,51009826,25899,64
966,51012616,25921,64
967,51015407,25944,64
968,51018197,25967,64
969,51020988,25989,64
970,51023779,26013,64
971,51026569,26035,62
972,51029360,26059,62
973,51032151,26082,65
974,51034942,26106,65
975,51037732,26130,66
976,51040524,26154,63
977,51043322,26178,63
978,51046122,26202,63
979,51048912,26226,65
980,51051703,26251,65
981,51054494,26276,67
982,51057284,26300,67
983,51060075,26326,63
984,51062865,26351,63
985,51065656,26376,63
986,51068447,26402,61
987,51071238,26427,61
988,51074028,26453,59
989,51076827,26479,65
990,51079619,26505,65
991,51082409,26531,65
992,51085200,26557,65
993,51087990,26584,62
994,51090790,26611,61
995,51093580,26637,61
996,51096371,26665,62
997,51099161,26691,62
998,51101952,26719,62
999,51104743,26746,64
1000,51107534,26774,64
1001,51110324,26802,62
1002,51113115,26830,59
1003,51115905,26858,59
1004,51118696,26886,63
1005,51121487,26915,63
1006,51124278,26943,58
1007,51127069,26972,57
1008,51129859,27001,57
1009,51132649,27030,64
1010,51135440,27059,59
1011,51138239,27089,59
1012,51141030,27118,57
1013,51143821,27148,57
1014,51146611,27178,60
1015,51149411,27208,58
1016,51152201,27238,58
1017,51154992,27268,58
1018,51157783,27299,58
1019,51160574,27329,54
1020,51163373,27360,57
1021,51166164,27391,57
1022,51168954,27422,59
1023,51171745,27453,59
1024,51174535,27485,51
1025,51177326,27516,55
1026,51180117,27548,55
1027,51182907,27580,58
1028,51185707,27612,54
1029,51188498,27644,54
1030,51191288,27677,54
1031,51194080,27709,54
1032,51196870,27742,50
1033,51199660,27774,52
1034,51202451,27808,52
1035,51205241,27841,48
1036,51208032,27874,48
1037,51210823,27907,49
1038,51213622,27941,54
1039,51216413,27975,54
1040,51219212,28009,47
1041,51222003,28043,47
1042,51224794,28077,49
1043,51227584,28111,46
1044,51230384,28146,46
1045,51233174,28181,52
1046,51235965,28215,43
1047,51238756,28250,43
1048,51241555,28285,44
1049,51244354,28321,44
1050,51247145,28356,48
1051,51249935,28391,44
1052,51252726,28427,44
