,t,ticks,I
1053,51255517,28463,43
1054,51258308,28499,43
1055,51261098,28535,40
1056,51263891,28571,47
1057,51266688,28607,47
1058,51269479,28644,40
1059,51272270,28680,42
1060,51275060,28717,42
1061,51277851,28754,39
1062,51280642,28791,39
1063,51283432,28828,43
1064,51286223,28865,34
1065,51289014,28902,34
1066,51291813,28940,39
1067,51294612,28977,39
1068,51297411,29015,38
1069,51300202,29053,39
1070,51302993,29091,39
1071,51305784,29129,37
1072,51308574,29168,37
1073,51311373,29206,34
1074,51314164,29244,32
1075,51316955,29283,32
1076,51319745,29322,34
1077,51322536,29360,36
1078,51325327,29399,36
1079,51328126,29438,31
1080,51330918,29478,31
1081,51333717,29517,31
1082,51336507,29556,34
1083,51339306,29596,34
1084,51342097,29635,31
1085,51344896,29675,31
1086,51347687,29714,28
1087,51350477,29754,31
1088,51353277,29794,31
1089,51356068,29834,32
1090,51358858,29874,26
1091,51361657,29915,26
1092,51364466,29955,27
1093,51367256,29996,27
1094,51370049,30036,29
1095,51372846,30077,27
1096,51375654,30118,27
1097,51378454,30159,25
1098,51381262,30199,25
1099,51384061,30241,30
1100,51386852,30281,26
1101,51389651,30322,26
1102,51392441,30364,26
1103,51395241,30405,26
1104,51398032,30446,22
1105,51400831,30488,29
1106,51403622,30529,29
1107,51406412,30570,23
1108,51409212,30612,24
1109,51412003,30653,24
1110,51414801,30695,23
1111,51417593,30737,23
1112,51420383,30779,27
1113,51423174,30821,19
1114,51425973,30863,19
1115,51428763,30904,24
1116,51431554,30946,24
1117,51434345,30988,24
1118,51437136,31030,23
1119,51439926,31073,23
1120,51442717,31115,19
1121,51445508,31157,19
1122,51448298,31199,21
1123,51451089,31241,23
1124,51453888,31283,23
1125,51456679,31326,17
1126,51459471,31368,22
1127,51462269,31410,22
1128,51465061,31453,21
1129,51467850,31495,21
1130,51470641,31538,24
1131,51473440,31581,15
1132,51476231,31623,15
1133,51479030,31666,21
1134,51481830,31709,21
1135,51484621,31751,19
1136,51487411,31794,19
1137,51490201,31836,19
1138,51492992,31879,16
1139,51495783,31921,20
1140,51498573,31964,20
1141,51501364,32006,20
1142,51504156,32049,20
1143,51506946,32092,14
1144,51509738,32134,18
1145,51512535,32177,18
1146,51515326,32220,17
1147,51518117,32262,17
1148,51520916,32305,19
1149,51523707,32348,14
1150,51526497,32390,14
1151,51529288,32433,21
1152,51532079,32475,21
1153,51534870,32518,18
1154,51537660,32560,14
1155,51540451,32603,14
1156,51543241,32645,13
1157,51546032,32688,18
1158,51548823,32730,18
1159,51551613,32772,15
1160,51554404,32815,15
1161,51557195,32857,13
1162,51559994,32900,16
1163,51562794,32942,16
1164,51565584,32984,16
1165,51568375,33026,16
1166,51571165,33069,15
1167,51573956,33111,11
1168,51576755,33153,11
1169,51579546,33195,18
1170,51582337,33237,12
1171,51585127,33279,12
1172,51587918,33321,14
1173,51590709,33363,14
1174,51593501,33405,11
1175,51596309,33447,18
1176,51599107,33489,18
1177,51601897,33530,11
1178,51604689,33572,11
1179,51607479,33613,12
1180,51610278,33655,15
1181,51613069,33696,15
1182,51615861,33737,15
1183,51618659,33779,15
1184,51621458,33820,11
1185,51624249,33861,10
1186,51627057,33902,10
1187,51629848,33944,16
1188,51632647,33984,12
1189,51635446,34025,12
1190,51638237,34066,13
1191,51641027,34106,13
1192,51643818,34147,13
1193,51646618,34188,18
1194,51649408,34228,18
1195,51652199,34269,8
1196,51654903,34307,8
1197,51657607,34346,15
1198,51660398,34386,15
1199,51663188,34426,15
1200,51665979,34466,16
1201,51668770,34505,16
1202,51671560,34545,10
1203,51674352,34585,18
1204,51677150,34624,18
1205,51679941,34664,14
1206,51682740,34703,16
1207,51685531,34742,16
1208,51688321,34781,11
1209,51691112,34819,11
1210,51693903,34858,20
1211,51696693,34897,15
1212,51699484,34935,15
1213,51702276,34974,18
1214,51705065,35012,18
1215,51707865,35050,15
1216,51710655,35088,23
1217,51713446,35126,23
1218,51716237,35164,13
1219,51719028,35202,13
1220,51721818,35239,20
1221,51724610,35277,20
1222,51727408,35314,20
1223,51730199,35351,22
1224,51732990,35388,17
1225,51735780,35425,17
1226,51738571,35462,22
1227,51741361,35498,22
1228,51744152,35535,24
1229,51746943,35571,21
1230,51749733,35607,21
1231,51752524,35643,20
1232,51755315,35679,20
1233,51758105,35715,25
1234,51760896,35751,27
1235,51763687,35786,27
1236,51766478,35821,20
1237,51769268,35857,26
1238,51772059,35892,26
1239,51774849,35927,26
1240,51777640,35961,26
1241,51780431,35996,28
1242,51783221,36030,24
1243,51786012,36065,24
1244,51788812,36099,29
1245,51791611,36133,29
1246,51794402,36167,30
1247,51797192,36201,27
1248,51799983,36234,27
1249,51802774,36268,30
1250,51805564,36301,30
1251,51808355,36334,29
1252,51811146,36367,31
1253,51813936,36400,31
1254,51816727,36432,28
1255,51819518,36465,36
1256,51822308,36497,36
1257,51825099,36530,36
1258,51827898,36562,36
1259,51830689,36594,31
1260,51833488,36625,35
1261,51836279,36657,35
1262,51839070,36688,33
1263,51841860,36720,33
1264,51844651,36751,36
1265,51847441,36782,35
1266,51850232,36812,35
1267,51853031,36843,37
1268,51855822,36873,40
1269,51858613,36904,40
1270,51861405,36934,33
1271,51864203,36964,33
1272,51866993,36993,39
1273,51869793,37023,44
1274,51872584,37052,44
1275,51875374,37082,38
1276,51878165,37111,38
1277,51880955,37140,41
1278,51883755,37169,41
1279,51886554,37198,41
1280,51889345,37226,42
1281,51892135,37255,42
1282,51894926,37283,42
1283,51897726,37311,40
1284,51900516,37339,40
1285,51903307,37366,44
1286,51906106,37394,45
1287,51908897,37421,45
1288,51911687,37448,41
1289,51914478,37475,41
1290,51917278,37502,45
1291,51920068,37529,47
1292,51922859,37555,47
1293,51925650,37582,43
1294,51928441,37608,43
1295,51931231,37634,46
1296,51934022,37660,47
1297,51936821,37686,47
1298,51939620,37711,46
1299,51942411,37737,46
1300,51945201,37762,46
1301,51947992,37787,48
1302,51950783,37812,48
1303,51953582,37837,46
1304,51956373,37862,47
1305,51959163,37886,47
1306,51961954,37910,49
1307,51964745,37934,49
1308,51967536,37958,48
1309,51970326,37982,49
1310,51973117,38006,49
1311,51975909,38030,50
1312,51978707,38053,50
1313,51981497,38076,46
1314,51984288,38100,46
1315,51987079,38123,46
1316,51989869,38145,49
1317,51992660,38168,50
1318,51995460,38191,50
1319,51998250,38213,48
1320,52001049,38236,48
1321,52003840,38258,50
1322,52006631,38280,48
1323,52009421,38302,48
1324,52012212,38323,48
1325,52015003,38345,48
1326,52017793,38366,50
1327,52020584,38387,49
1328,52023384,38408,49
1329,52026183,38430,48
1330,52028974,38450,48
1331,52031764,38471,50
1332,52034555,38492,50
1333,52037346,38512,50
1334,52040136,38532,50
1335,52042927,38553,49
1336,52045717,38572,49
1337,52048508,38592,49
1338,52051299,38612,49
1339,52054089,38632,49
1340,52056880,38651,51
1341,52059671,38671,51
1342,52062461,38690,48
1343,52065254,38709,48
1344,52068051,38728,48
1345,52070842,38747,50
1346,52073633,38766,50
1347,52076432,38784,51
1348,52079223,38803,47
1349,52082022,38822,47
1350,52084813,38840,47
1351,52087604,38858,47
1352,52090394,38876,48
1353,52093185,38894,49
1354,52095976,38912,49
1355,52098766,38930,48
1356,52101557,38948,48
1357,52104356,38965,48
1358,52107156,38982,49
1359,52109955,39000,49
1360,52112745,39017,48
1361,52115538,39034,48
1362,52118335,39051,49
1363,52121128,39068,48
1364,52123926,39085,48
1365,52126716,39102,46
1366,52129507,39118,46
1367,52132297,39135,46
1368,52135088,39152,48
1369,52137880,39168,48
1370,52140670,39184,48
1371,52143460,39201,45
1372,52146251,39216,45
1373,52149050,39232,45
1374,52151849,39248,45
1375,52154640,39264,48
1376,52157440,39280,48
1377,52160230,39296,48
1378,52163021,39312,47
1379,52165820,39327,47
1380,52168611,39342,45
1381,52171410,39358,46
1382,52174201,39373,46
1383,52176991,39389,47
1384,52179782,39404,47
1385,52182573,39419,47
1386,52185363,39434,47
1387,52188154,39449,47
1388,52190945,39464,46
1389,52193744,39479,44
1390,52196535,39494,44
1391,52199325,39509,45
1392,52202116,39523,45
1393,52204907,39538,45
1394,52207698,39552,47
1395,52210488,39567,47
1396,52213279,39582,45
1397,52216070,39596,43
1398,52218860,39610,43
1399,52221651,39625,43
1400,52224442,39640,43
1401,52227232,39654,47
1402,52230023,39668,45
1403,52232814,39682,45
1404,52235604,39696,44
1405,52238395,39711,44
1406,52241185,39725,45
1407,52243976,39739,45
1408,52246769,39753,45
1409,52249566,39767,45
1410,52252357,39781,45
1411,52255147,39795,44
1412,52257938,39809,46
1413,52260731,39823,46
1414,52263528,39837,45
1415,52266319,39851,43
1416,52269109,39864,43
1417,52271900,39878,45
1418,52274691,39893,45
1419,52277490,39907,46
1420,52280283,39920,45
1421,52283080,39934,45
1422,52285871,39948,46
1423,52288661,39962,46
1424,52291452,39976,45
1425,52294243,39990,46
1426,52297034,40004,46
1427,52299826,40018,45
1428,52302624,40032,45
1429,52305414,40045,46
1430,52308205,40059,47
1431,52310995,40073,47
1432,52313795,40087,44
1433,52316586,40101,45
1434,52319376,40115,45
1435,52322167,40129,46
1436,52324957,40143,46
1437,52327748,40158,47
1438,52330539,40171,46
1439,52333338,40185,46
1440,52336129,40200,47
1441,52338919,40214,47
1442,52341710,40228,47
1443,52344501,40242,47
1444,52347292,40256,47
1445,52350082,40270,48
1446,52352873,40285,50
1447,52355664,40299,50
1448,52358454,40313,50
1449,52361245,40328,50
1450,52364036,40343,47
1451,52366826,40357,47
1452,52369617,40372,47
1453,52372407,40386,49
1454,52375207,40401,49
1455,52377998,40416,50
1456,52380797,40431,50
1457,52383588,40445,50
1458,52386378,40460,51
1459,52389178,40475,51
1460,52391968,40490,50
1461,52394759,40505,51
1462,52397549,40520,51
1463,52400340,40536,53
1464,52403131,40551,51
1465,52405922,40566,51
1466,52408712,40582,53
1467,52411503,40598,53
1468,52414304,40613,51
1469,52417101,40629,52
1470,52419892,40645,52
1471,52422683,40661,53
1472,52425473,40677,53
1473,52428273,40692,53
1474,52431064,40709,53
1475,52433854,40725,53
1476,52436645,40741,54
1477,52439435,40757,54
1478,52442226,40774,54
1479,52445017,40790,54
1480,52447809,40807,54
1481,52450607,40823,57
1482,52453398,40840,57
1483,52456188,40857,57
1484,52458979,40874,55
1485,52461770,40891,55
1486,52464560,40908,55
1487,52467351,40926,55
1488,52470141,40943,55
1489,52472932,40960,57
1490,52475723,40978,57
1491,52478514,40996,58
1492,52481304,41013,58
1493,52484095,41031,58
1494,52486886,41050,58
1495,52489676,41068,59
1496,52492469,41086,59
1497,52495266,41104,58
1498,52498057,41123,58
1499,52500848,41141,59
1500,52503638,41160,59
1501,52506429,41179,59
1502,52509219,41198,61
1503,52512010,41217,61
1504,52514801,41236,61
1505,52517592,41255,58
1506,52520382,41274,58
1507,52523173,41294,61
1508,52525964,41314,62
1509,52528754,41333,62
1510,52531545,41353,62
1511,52534335,41373,62
1512,52537126,41393,60
1513,52539917,41414,61
1514,52542708,41434,61
1515,52545498,41455,63
1516,52548297,41475,63
1517,52551088,41496,62
1518,52553879,41517,62
1519,52556669,41538,62
1520,52559469,41560,63
1521,52562259,41581,63
1522,52565051,41602,64
1523,52567841,41624,64
1524,52570632,41646,64
1525,52573422,41668,62
1526,52576213,41690,62
1527,52579003,41712,62
1528,52581794,41735,65
1529,52584585,41757,65
1530,52587376,41780,64
1531,52590166,41803,63
1532,52592957,41826,63
1533,52595748,41849,65
1534,52598538,41872,65
1535,52601330,41896,64
1536,52604128,41919,64
1537,52606919,41943,64
1538,52609710,41967,65
1539,52612500,41991,65
1540,52615299,42015,65
1541,52618090,42039,63
1542,52620881,42064,63
1543,52623671,42088,62
1544,52626462,42113,66
1545,52629253,42138,66
1546,52632043,42163,64
1547,52634834,42188,64
1548,52637625,42214,63
1549,52640416,42239,64
1550,52643206,42265,64
1551,52645997,42291,63
1552,52648796,42317,63
1553,52651595,42343,62
1554,52654386,42369,63
1555,52657177,42396,63
1556,52659968,42422,60
1557,52662758,42449,63
1558,52665550,42476,63
1559,52668350,42503,63
1560,52671147,42531,63
1561,52673938,42558,61
1562,52676729,42586,61
1563,52679520,42613,61
1564,52682319,42641,67
1565,52685109,42669,67
1566,52687900,42698,58
1567,52690691,42726,60
1568,52693481,42754,60
1569,52696272,42783,64
1570,52699063,42812,64
1571,52701854,42841,59
1572,52704644,42870,58
1573,52707435,42900,58
1574,52710226,42929,62
1575,52713025,42959,57
1576,52715815,42989,57
1577,52718606,43019,60
1578,52721397,43049,60
1579,52724187,43079,57
1580,52726978,43110,55
1581,52729769,43140,55
1582,52732560,43171,57
1583,52735350,43202,57
1584,52738141,43233,56
1585,52740933,43264,58
1586,52743731,43296,58
1587,52746521,43328,54
1588,52749321,43360,53
1589,52752120,43391,53
1590,52754911,43424,56
1591,52757702,43455,56
1592,52760492,43488,49
1593,52763283,43520,54
1594,52766074,43553,54
1595,52768864,43586,54
1596,52771655,43619,54
1597,52774446,43652,54
1598,52777236,43685,50
1599,52780035,43718,50
1600,52782826,43752,49
1601,52785617,43786,49
1602,52788409,43820,52
1603,52791207,43854,45
1604,52794006,43888,45
1605,52796797,43922,46
1606,52799587,43957,46
1607,52802378,43992,46
1608,52805177,44026,49
1609,52807977,44061,49
1610,52810776,44096,44
1611,52813567,44131,43
1612,52816358,44167,43
1613,52819157,44202,48
1614,52821948,44238,48
1615,52824738,44273,40
1616,52827529,44309,42
1617,52830319,44345,42
1618,52833110,44382,41
1619,52835901,44418,41
1620,52838691,44454,45
1621,52841482,44490,37
1622,52844273,44527,37
1623,52847063,44564,41
1624,52849854,44601,41
1625,52852645,44638,41
1626,52855435,44675,39
1627,52858235,44713,39
1628,52861025,44750,38
1629,52863816,44788,39
1630,52866607,44826,39
1631,52869398,44863,38
1632,52872188,44901,38
1633,52874979,44939,34
1634,52877769,44977,35
1635,52880560,45016,35
1636,52883351,45054,37
1637,52886142,45093,36
1638,52888934,45131,36
1639,52891732,45170,30
1640,52894522,45209,30
1641,52897321,45248,36
1642,52900122,45288,33
1643,52902921,45327,33
1644,52905711,45366,31
1645,52908502,45405,31
1646,52911301,45445,28
1647,52914091,45485,36
1648,52916891,45524,36
1649,52919681,45564,30
1650,52922472,45604,30
1651,52925271,45644,29
1652,52928062,45684,29
1653,52930853,45725,29
1654,52933644,45765,31
1655,52936443,45805,26
1656,52939233,45846,26
1657,52942024,45886,27
1658,52944815,45927,27
1659,52947605,45968,28
1660,52950396,46008,28
1661,52953187,46049,28
1662,52955978,46090,25
1663,52958770,46131,25
1664,52961568,46172,25
1665,52964358,46213,27
1666,52967157,46255,27
1667,52969948,46296,24
1668,52972739,46337,23
1669,52975538,46379,23
1670,52978329,46420,24
1671,52981119,46462,24
1672,52983912,46504,29
1673,52986710,46545,19
1674,52989500,46587,19
1675,52992291,46629,24
1676,52995083,46671,24
1677,52997881,46713,23
1678,53000671,46755,26
1679,53003471,46797,26
1680,53006261,46839,19
1681,53009052,46881,19
1682,53011843,46923,24
1683,53014633,46965,23
1684,53017424,47008,23
1685,53020215,47050,20
1686,53023014,47092,18
1687,53025805,47135,18
1688,53028597,47177,21
1689,53031395,47219,21
1690,53034185,47262,22
1691,53036985,47304,19
1692,53039776,47347,19
1693,53042575,47390,22
1694,53045368,47432,22
1695,53048165,47475,20
1696,53050964,47517,19
1697,53053755,47560,19
1698,53056545,47602,14
1699,53059336,47645,22
1700,53062136,47688,22
1701,53064926,47730,17
1702,53067717,47773,17
1703,53070508,47815,18
1704,53073298,47858,17
1705,53076089,47901,17
1706,53078880,47943,21
1707,53081670,47986,21
1708,53084461,48028,16
1709,53087260,48071,16
1710,53090051,48113,16
1711,53092843,48156,21
1712,53095641,48199,21
1713,53098432,48241,16
1714,53101224,48284,18
1715,53104021,48327,18
1716,53106812,48369,14
1717,53109603,48412,18
1718,53112393,48454,18
1719,53115184,48497,13
1720,53117975,48539,13
1721,53120765,48582,17
1722,53123556,48624,16
1723,53126347,48667,16
1724,53129137,48709,17
1725,53131928,48751,17
1726,53134719,48794,13
1727,53137510,48836,13
1728,53140317,48878,13
1729,53143108,48921,18
1730,53145901,48963,11
1731,53148698,49005,11
1732,53151489,49047,15
1733,53154288,49089,15
1734,53157079,49131,12
1735,53159869,49173,18
1736,53162660,49215,18
1737,53165451,49257,8
1738,53168155,49297,8
1739,53170859,49337,16
1740,53173650,49380,14
1741,53176440,49421,14
1742,53179239,49462,12
1743,53182030,49504,12
1744,53184821,49545,11
1745,53187611,49587,16
1746,53190402,49628,16
1747,53193194,49669,14
1748,53195992,49711,11
1749,53198783,49752,11
1750,53201582,49792,12
1751,53204373,49833,12
1752,53207164,49874,15
1753,53209963,49915,14
1754,53212753,49956,14
1755,53215545,49996,10
1756,53218335,50036,10
1757,53221125,50077,15
1758,53223934,50117,15
1759,53226724,50157,15
1760,53229515,50198,13
1761,53232316,50237,13
1762,53235113,50278,10
1763,53237913,50317,18
1764,53240703,50357,18
1765,53243494,50397,14
1766,53246285,50436,14
1767,53249076,50475,14
1768,53251866,50515,13
1769,53254657,50554,13
1770,53257448,50593,20
1771,53260238,50631,13
1772,53263029,50670,13
1773,53265820,50709,16
1774,53268610,50747,16
1775,53271401,50786,17
1776,53274192,50824,20
1777,53276982,50862,20
1778,53279773,50900,14
1779,53282564,50938,14
1780,53285354,50976,20
1781,53288146,51014,19
1782,53290946,51052,19
1783,53293743,51089,20
1784,53296534,51126,19
1785,53299334,51164,19
1786,53302124,51200,20
1787,53304915,51238,20
1788,53307707,51274,22
1789,53310505,51311,19
1790,53313295,51348,19
1791,53316086,51384,22
1792,53318885,51420,22
1793,53321676,51456,25
1794,53324467,51493,24
1795,53327258,51528,24
1796,53330048,51564,19
1797,53332839,51599,30
1798,53335630,51635,30
1799,53338420,51670,24
1800,53341211,51705,24
1801,53344004,51740,26
1802,53346801,51775,23
1803,53349592,51810,23
1804,53352382,51844,31
1805,53355173,51879,31
1806,53357964,51913,28
1807,53360763,51947,26
1808,53363554,51981,26
1809,53366344,52015,30
1810,53369135,52049,30
1811,53371925,52082,28
1812,53374727,52116,33
1813,53377524,52149,33
1814,53380315,52182,28
1815,53383106,52215,35
1816,53385905,52248,35
1817,53388696,52280,32
1818,53391486,52313,32
1819,53394277,52345,32
1820,53397067,52377,34
1821,53399858,52409,34
1822,53402649,52441,29
1823,53405439,52472,29
1824,53408239,52504,37
1825,53411029,52535,36
1826,53413829,52567,36
1827,53416620,52597,35
1828,53419410,52629,37
1829,53422201,52659,37
1830,53424991,52690,37
1831,53427782,52720,37
1832,53430573,52750,40
1833,53433364,52780,39
1834,53436154,52810,39
1835,53438945,52840,36
1836,53441736,52869,36
1837,53444526,52899,40
1838,53447317,52928,40
1839,53450107,52957,40
1840,53452907,52986,42
1841,53455698,53015,42
1842,53458488,53043,41
1843,53461279,53072,41
1844,53464069,53100,41
1845,53466860,53128,43
1846,53469651,53156,43
1847,53472442,53184,43
1848,53475232,53212,41
1849,53478023,53239,41
1850,53480813,53266,45
1851,53483604,53293,44
1852,53486395,53320,44
1853,53489185,53347,42
1854,53491985,53374,42
1855,53494776,53400,47
1856,53497566,53426,44
1857,53500357,53453,44
1858,53503148,53479,45
1859,53505947,53504,47
1860,53508738,53530,47
1861,53511528,53556,48
1862,53514319,53581,48
1863,53517109,53606,47
1864,53519909,53631,48
1865,53522700,53656,48
1866,53525490,53681,44
1867,53528290,53706,44
1868,53531080,53730,47
1869,53533871,53754,48
1870,53536661,53779,48
1871,53539452,53803,46
1872,53542243,53826,46
1873,53545033,53850,48
1874,53547824,53873,50
1875,53550624,53897,50
1876,53553416,53920,48
1877,53556214,53943,47
1878,53559004,53966,47
1879,53561795,53989,49
1880,53564586,54011,49
1881,53567376,54034,49
1882,53570167,54056,48
1883,53572958,54078,48
1884,53575748,54100,49
1885,53578539,54122,49
1886,53581338,54144,51
1887,53584129,54166,50
1888,53586920,54187,50
1889,53589711,54208,49
1890,53592501,54230,49
1891,53595292,54251,47
1892,53598082,54272,49
1893,53600873,54293,49
1894,53603664,54313,50
1895,53606454,54334,49
1896,53609253,54354,49
1897,53612044,54375,50
1898,53614835,54395,50
1899,53617625,54415,50
1900,53620425,54435,48
1901,53623216,54454,48
1902,53626006,54474,49
1903,53628797,54494,49
1904,53631587,54513,50
1905,53634379,54532,48
1906,53637177,54552,48
1907,53639968,54570,48
1908,53642759,54589,49
1909,53645549,54608,49
1910,53648340,54627,49
1911,53651131,54645,49
1912,53653921,54663,49
1913,53656712,54682,49
1914,53659511,54700,49
1915,53662311,54718,48
1916,53665101,54736,48
1917,53667901,54754,49
1918,53670691,54771,49
1919,53673482,54789,49
1920,53676273,54807,48
1921,53679072,54824,48
1922,53681863,54841,48
1923,53684654,54858,48
1924,53687444,54876,48
1925,53690235,54892,48
1926,53693027,54909,49
1927,53695825,54926,49
1928,53698615,54943,48
1929,53701406,54959,48
1930,53704199,54976,47
1931,53706996,54993,46
1932,53709795,55009,46
1933,53712586,55025,47
1934,53715377,55041,47
1935,53718168,55057,47
1936,53720958,55073,45
1937,53723749,55089,45
1938,53726540,55105,46
1939,53729339,55121,48
1940,53732130,55136,48
1941,53734929,55152,48
1942,53737720,55167,48
1943,53740510,55183,47
1944,53743301,55198,45
1945,53746091,55214,45
1946,53748882,55229,45
1947,53751673,55244,45
1948,53754464,55259,46
1949,53757254,55274,46
1950,53760045,55289,46
1951,53762836,55304,45
1952,53765626,55319,45
1953,53768417,55334,45
1954,53771207,55348,46
1955,53773998,55363,46
1956,53776797,55378,46
1957,53779588,55393,45
1958,53782379,55407,45
1959,53785170,55421,47
1960,53787960,55436,47
1961,53790751,55451,45
1962,53793542,55465,42
1963,53796341,55479,42
1964,53799131,55493,44
1965,53801922,55508,44
1966,53804713,55522,46
1967,53807503,55536,45
1968,53810294,55550,45
1969,53813085,55564,44
1970,53815876,55579,44
1971,53818666,55593,44
1972,53821466,55607,45
1973,53824256,55620,45
1974,53827048,55635,44
1975,53829838,55649,45
1976,53832628,55662,45
1977,53835419,55676,47
1978,53838210,55690,47
1979,53841002,55704,45
1980,53843799,55718,43
1981,53846590,55732,43
1982,53849381,55746,44
1983,53852172,55760,44
1984,53854962,55774,46
1985,53857753,55788,46
1986,53860543,55801,46
1987,53863334,55815,45
1988,53866125,55829,46
1989,53868915,55843,46
1990,53871706,55857,45
1991,53874497,55871,45
1992,53877288,55885,45
1993,53880078,55899,46
1994,53882869,55913,46
1995,53885659,55926,47
1996,53888450,55940,47
1997,53891241,55955,47
1998,53894031,55969,45
1999,53896822,55982,45
2000,53899622,55996,46
2001,53902412,56011,46
2002,53905203,56025,48
2003,53907993,56039,46
2004,53910793,56053,46
2005,53913584,56067,47
2006,53916374,56082,48
2007,53919166,56096,48
2008,53921964,56110,48
2009,53924755,56124,48
2010,53927545,56139,48
2011,53930336,56153,49
2012,53933127,56168,49
2013,53935917,56182,49
2014,53938717,56197,49
2015,53941508,56211,49
2016,53944298,56226,47
2017,53947089,56241,47
2018,53949880,56255,50
2019,53952670,56270,51
2020,53955461,56285,51
2021,53958251,56300,49
2022,53961051,56315,49
2023,53963850,56330,51
2024,53966649,56346,51
2025,53969440,56361,51
2026,53972231,56376,51
2027,53975021,56391,51
2028,53977812,56406,51
2029,53980603,56422,53
2030,53983393,56437,53
2031,53986184,56453,54
2032,53988975,56469,54
2033,53991765,56485,53
2034,53994556,56500,52
2035,53997347,56516,52
2036,54000138,56532,51
2037,54002928,56549,53
2038,54005719,56565,53
2039,54008518,56581,55
2040,54011309,56597,55
2041,54014099,56614,55
